telefone,vereador,gabinete,email,partido
3320-0238 FAX 3320-0266,Aladilce Souza,Edf. Sulamerica S/908,[email],PC do B
[phone] / 175 / 216 / 215 FAX,Alexandre Aleluia,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, Mezanino, Gab. 38",[email],DEM
3320-0445 FAX 3320-0104,Alfredo Mangueira,Paço Municipal 1º andar,[email],MDB
3320-0131  FAX 3320-0195,Ana Rita Tavares,Edf. Sulamerica 4º andar,[email],PMB
3320-0192  FAX 3320-0179,Beca,"Ed. Bahia Center,  Gab. 33, 7º andar",[email],PPS
3320-0127 FAX 3320-0435,Carlos Muniz,"Ed. Bahia Center, 6º andar, Gab. 31",[email],Podemos
3320-0105 FAX 3320-0442,Cátia Rodrigues,"Ed. Bahia Center, Gab. 26, 5º andar",[email],PHS
[phone]/ 275 FAX,Cezar Leite,"Edf Sul América, 4º andar.",[email],PSDB
71 3320- 0390/ 211/ 294/ 317 FAX,Daniel Rios,,[email],MDB
3320-0277 FAX 3320-0201,Duda Sanches,"Ed. Bahia Center, Gab. 03",[email],DEM
3320-0117 FAX 3320-0350,Edvaldo Brito,"Ed. Bahia Center, Gab 18, 3º andar",[email],PSD
3320-0348 FAX  3320-0400,Euvaldo Jorge,"Ed. Bahia Center, 2º andar, Gab 13.",[email],PPS
3320-0181 / 0139 / 0173 FAX,Fábio Souza,,,PHS
[phone]/359/167/126/119 FAX,Felipe Lucas,,[email],MDB
3320-0120/ 353 FAX,Helio Ferreira,,[email],PC do B
3320-0174 FAX 3320-0217,Henrique Carballal,"Ed. Bahia Center, 4º andar, Gab. 21",[email],PV
3320-0114 FAX 3320-0207,Hilton Coelho,Edf. Sulamerica 6º andar,[email],PSOL
71 3320-00492/ 469/ 379/ 476 FAX,Igor Kannário,,[email],PHS
[phone] /0330/0455/ 0264/ 0276 FAX,Ireuda Silva,,[email],PRB
3320-0262 / 0186 / 0284 FAX 3320-0466,J. Carlos Filho,"Ed. Bahia Center, 1º Subsolo, Sala 08",[email],SD
3320-0112 FAX 3320-0289,José Trindade,Edf. Martins Catarino 9º andar,[email],PSL
3320-0177 / 0124 / 0208 FAX 3320-0190,Kiki Bispo,"Ed. Bahia Center, Gab. 30, 6º andar",[email],PTB
3320-0168 FAX 3320-0394,Leo Prates,"Ed. Bahia Center, Gab.12, 1º andar",[email],DEM
[phone] / 270 / 338 / 246 FAX,Lorena Brandão,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, Mezanino, Gab. 37",[email],PSC
3320-0261 FAX 3320-0247,Luiz Carlos,"Ed. Bahia Center,  Gab. 7, 1º Subsolo",[email],PRB
[phone] FAX [phone],Marcelle Moraes,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, Térreo, Gab. 39",[email],PV
[phone] / 184 / 122  FAX,Marta Rodrigues,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, 5º andar, Gab. 28",[email],PT
[phone] /0242 FAX,Maurício Trindade,"Travessa da Ajuda, nº 40, Edf. Martins Catharino, sala 902",[email],DEM
3320-0224 FAX 3320-0443,Moisés Rocha,"Ed. Bahia Center, 4º andar, Gab. 23",[email],PT
3320-0344 / 110 / 392 / 291 FAX 3320-0437,Odiosvaldo Vigas,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, Ed. Bahia Center, 3º andar, Gab. 17",[email],PDT
3320-0180 /352 / 197 FAX 3320-0193,Orlando Palhinha,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, 7º andar, Gab. 34",[email],DEM
3320-0159 / 154 / 155 / 149  FAX 3320-0155,Paulo Câmara,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, 1º andar, Gab. 09",[email],PSDB
[phone] / 109 / 334 / 306 FAX,Paulo Magalhães Júnior,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, 1º andar, Gab. 11",[email],PV
[phone] / 0210 FAX,Ricardo Almeida,,[email],PSC
[phone] / 290 / 416 / 203 FAX,Rogéria Santos,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, 7º andar, Gab. 36",[email],PRB
3320-0227 FAX 3320-0413,Sabá,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, 5º andar, Gab. 25",[email],PV
3320-0288 FAX 3320-0382,Sílvio Humberto,"Ed. Bahia Center,  Gab. 6,  1º Subsolo",[email],PSB
3320-0488/ 430/ 337/ 188 FAX 3320-0188,Suíca,"Ed. Bahia Center, Gab. 24, 4º andar",[email],PT
[phone] / 125 / 172 / 449 FAX,Teo Senna,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, 2º andar, Gab. 16",[email],PHS
3320-0178 FAX 3320-0134,Tiago Correia,"Ed. Bahia Center,  Gab. 32, 6º andar",[email],PSDB
3320-0176 FAX 3320-0189,Toinho Carolino,"Ed. Bahia Center, Gab. 29, 6º andar",[email],Podemos
3320-0115 FAX,Uziel Bueno,"Rua Ruy Barbosa, s/n, Ed. Bahia Center, Gab 13",[email],Podemos
[phone] / 0129 /0251 / 0328 FAX,Vado,"Ed. Bahia Center, 2º Subsolo, Gab. 01",[email],DEM
